"0","unique(aus_retail$Industry)"
"1"," [1]"
"1"," ""Cafes, restaurants and catering services""                         "
"1"," ""Cafes, restaurants and takeaway food services""                    "
"1","
"
"1"," [3]"
"1"," ""Clothing retailing""                                               "
"1"," ""Clothing, footwear and personal accessory retailing""              "
"1","
"
"1"," [5]"
"1"," ""Department stores""                                                "
"1"," ""Electrical and electronic goods retailing""                        "
"1","
"
"1"," [7]"
"1"," ""Food retailing""                                                   "
"1"," ""Footwear and other personal accessory retailing""                  "
"1","
"
"1"," [9]"
"1"," ""Furniture, floor coverings, houseware and textile goods retailing"""
"1"," ""Hardware, building and garden supplies retailing""                 "
"1","
"
"1","[11]"
"1"," ""Household goods retailing""                                        "
"1"," ""Liquor retailing""                                                 "
"1","
"
"1","[13]"
"1"," ""Newspaper and book retailing""                                     "
"1"," ""Other recreational goods retailing""                               "
"1","
"
"1","[15]"
"1"," ""Other retailing""                                                  "
"1"," ""Other retailing n.e.c.""                                           "
"1","
"
"1","[17]"
"1"," ""Other specialised food retailing""                                 "
"1"," ""Pharmaceutical, cosmetic and toiletry goods retailing""            "
"1","
"
"1","[19]"
"1"," ""Supermarket and grocery stores""                                   "
"1"," ""Takeaway food services""                                           "
"1","
"
